n,value1,time1,value2,time2,value3,time3,averageTime
734,3348,8,3348,6,3348,7,7.000000
735,3348,8,3348,8,3348,5,7.000000
736,3348,7,3348,5,3348,8,6.666667
737,3348,9,3348,7,3348,5,7.000000
738,3348,7,3348,6,3348,6,6.333333
739,3348,8,3348,8,3348,7,7.666667
740,3348,8,3348,5,3348,7,6.666667
741,3348,8,3348,8,3348,5,7.000000
742,3348,12,3348,8,3348,8,9.333333
743,3348,11,3348,8,3348,6,8.333333
744,3348,8,3348,6,3348,7,7.000000
745,3348,10,3348,8,3348,6,8.000000
746,3348,8,3348,6,3348,7,7.000000
747,3348,8,3348,11,3348,10,9.666667
748,3348,7,3348,6,3348,10,7.666667
749,3348,9,3348,9,3348,6,8.000000
750,3348,7,3348,6,3348,7,6.666667
751,3348,9,3348,8,3348,5,7.333333
752,3348,8,3348,6,3348,6,6.666667
753,3348,9,3348,8,3348,6,7.666667
754,3348,10,3348,9,3348,7,8.666667
755,3348,8,3348,8,3348,5,7.000000
756,3348,7,3348,6,3348,6,6.333333
757,3348,8,3348,7,3348,5,6.666667
758,3348,7,3348,5,3348,7,6.333333
759,3348,8,3348,7,3348,6,7.000000
760,3348,8,3348,9,3348,7,8.000000
761,3348,8,3348,7,3348,6,7.000000
762,3348,9,3348,5,3348,7,7.000000
763,3348,9,3348,7,3348,6,7.333333
764,3348,8,3348,5,3348,8,7.000000
765,3348,11,3348,8,3348,5,8.000000
766,3348,9,3348,5,3348,6,6.666667
767,3348,9,3348,7,3348,5,7.000000
768,3348,7,3348,5,3348,7,6.333333
769,3348,8,3348,9,3348,8,8.333333
770,3348,8,3348,10,3348,9,9.000000
771,3348,8,3348,10,3348,11,9.666667
772,3348,8,3348,6,3348,11,8.333333
773,3348,11,3348,8,3348,8,9.000000
774,3348,9,3348,7,3348,9,8.333333
775,3348,11,3348,8,3348,7,8.666667
776,3348,9,3348,10,3348,8,9.000000
777,3348,7,3348,8,3348,10,8.333333
778,3348,11,3348,9,3348,9,9.666667
779,3348,9,3348,9,3348,7,8.333333
780,3348,8,3348,6,3348,8,7.333333
781,3348,9,3348,8,3348,6,7.666667
782,3348,9,3348,5,3348,10,8.000000
783,3348,9,3348,9,3348,6,8.000000
784,3348,9,3348,11,3348,9,9.666667
785,3348,10,3348,7,3348,8,8.333333
786,3348,9,3348,10,3348,8,9.000000
787,3348,7,3348,6,3348,7,6.666667
788,3348,10,3348,10,3348,8,9.333333
789,3348,7,3348,8,3348,9,8.000000
790,3348,9,3348,11,3348,10,10.000000
791,3348,9,3348,11,3348,10,10.000000
792,3348,9,3348,10,3348,12,10.333333
793,3348,10,3348,9,3348,10,9.666667
794,3348,10,3348,9,3348,7,8.666667
795,3348,10,3348,8,3348,7,8.333333
796,3348,9,3348,9,3348,9,9.000000
797,3348,9,3348,9,3348,6,8.000000
798,3348,9,3348,10,3348,9,9.333333
799,3348,11,3348,10,3348,7,9.333333
800,3348,9,3348,10,3348,12,10.333333
801,3348,12,3348,10,3348,9,10.333333
802,3348,13,3348,12,3348,9,11.333333
803,3348,9,3348,8,3348,9,8.666667
804,3348,11,3348,10,3348,8,9.666667
805,3348,8,3348,7,3348,7,7.333333
806,3348,10,3348,11,3348,9,10.000000
807,3348,11,3348,11,3348,11,11.000000
808,3348,11,3348,11,3348,11,11.000000
809,3348,11,3348,17,3348,33,20.333333
810,3348,14,3348,14,3348,10,12.666667
811,3348,14,3348,12,3348,12,12.666667
812,3348,12,3348,12,3348,11,11.666667
813,3348,11,3348,12,3348,12,11.666667
814,3348,11,3348,11,3348,12,11.333333
815,3348,12,3348,9,3348,11,10.666667
816,3348,11,3348,11,3348,11,11.000000
817,3348,11,3348,9,3348,7,9.000000
818,3348,11,3348,11,3348,11,11.000000
819,3348,11,3348,19,3348,13,14.333333
820,3348,14,3348,12,3348,12,12.666667
821,3348,15,3348,17,3348,13,15.000000
822,3348,14,3348,12,3348,14,13.333333
823,3348,13,3348,10,3348,9,10.666667
824,3348,12,3348,8,3348,10,10.000000
825,3348,13,3348,14,3348,11,12.666667
826,3348,13,3348,13,3348,10,12.000000
827,3348,9,3348,9,3348,10,9.333333
828,3348,13,3348,11,3348,9,11.000000
829,3348,12,3348,11,3348,12,11.666667
830,3348,11,3348,10,3348,12,11.000000
831,3348,10,3348,10,3348,11,10.333333
832,3348,11,3348,11,3348,9,10.333333
833,3348,14,3348,12,3348,11,12.333333
834,3348,16,3348,10,3348,11,12.333333
835,3348,12,3348,11,3348,14,12.333333
836,3348,12,3348,11,3348,12,11.666667
837,3348,13,3348,12,3348,8,11.000000
838,3348,13,3348,11,3348,9,11.000000
839,3348,12,3348,12,3348,12,12.000000
840,3348,11,3348,16,3348,16,14.333333
841,3348,13,3348,13,3348,12,12.666667
842,3348,13,3348,12,3348,12,12.333333
843,3348,11,3348,12,3348,11,11.333333
844,3348,11,3348,10,3348,12,11.000000
845,3348,11,3348,11,3348,11,11.000000
846,3348,11,3348,11,3348,8,10.000000
847,3348,11,3348,12,3348,11,11.333333
848,3348,16,3348,9,3348,12,12.333333
849,3348,9,3348,8,3348,7,8.000000
850,3348,16,3348,15,3348,9,13.333333
851,3348,12,3348,12,3348,11,11.666667
852,3348,11,3348,11,3348,11,11.000000
853,3348,11,3348,11,3348,11,11.000000
854,3348,11,3348,10,3348,12,11.000000
855,3348,11,3348,11,3348,10,10.666667
856,3348,15,3348,10,3348,11,12.000000
857,3348,10,3348,10,3348,7,9.000000
858,3348,11,3348,10,3348,11,10.666667
859,3348,11,3348,11,3348,10,10.666667
860,3348,9,3348,7,3348,8,8.000000
861,3348,10,3348,11,3348,11,10.666667
862,3348,11,3348,10,3348,11,10.666667
863,3348,6,3348,8,3348,7,7.000000
864,3348,10,3348,11,3348,12,11.000000
865,3348,11,3348,11,3348,11,11.000000
866,3348,10,3348,11,3348,11,10.666667
867,3348,11,3348,8,3348,6,8.333333
868,3348,11,3348,10,3348,8,9.666667
869,3348,10,3348,11,3348,10,10.333333
870,3348,10,3348,10,3348,11,10.333333
871,3348,10,3348,10,3348,10,10.000000
872,3348,9,3348,9,3348,10,9.333333
873,3348,9,3348,16,3348,9,11.333333
874,3348,10,3348,10,3348,10,10.000000
875,3348,10,3348,10,3348,10,10.000000
876,3348,10,3348,10,3348,10,10.000000
877,3348,9,3348,10,3348,9,9.333333
878,3348,10,3348,9,3348,11,10.000000
879,3348,10,3348,10,3348,12,10.666667
880,3348,10,3348,10,3348,7,9.000000
881,3348,9,3348,11,3348,10,10.000000
882,3348,11,3348,10,3348,11,10.666667
883,3348,11,3348,11,3348,11,11.000000
884,3348,13,3348,13,3348,13,13.000000
885,3348,12,3348,9,3348,8,9.666667
886,3348,12,3348,13,3348,13,12.666667
887,3348,13,3348,12,3348,12,12.333333
888,3348,14,3348,15,3348,13,14.000000
889,3348,11,3348,12,3348,11,11.333333
890,3348,12,3348,11,3348,12,11.666667
891,3348,11,3348,7,3348,9,9.000000
892,3348,11,3348,11,3348,11,11.000000
893,3348,11,3348,11,3348,10,10.666667
894,3348,10,3348,10,3348,15,11.666667
895,3348,10,3348,12,3348,11,11.000000
896,3348,11,3348,11,3348,12,11.333333
897,3348,11,3348,12,3348,8,10.333333
898,3348,11,3348,10,3348,10,10.333333
899,3348,10,3348,9,3348,7,8.666667
900,3348,11,3348,10,3348,12,11.000000
901,3348,11,3348,12,3348,10,11.000000
902,3348,10,3348,11,3348,11,10.666667
903,3348,10,3348,12,3348,10,10.666667
904,3348,11,3348,11,3348,12,11.333333
905,3348,12,3348,12,3348,11,11.666667
906,3348,13,3348,13,3348,14,13.333333
907,3348,13,3348,14,3348,9,12.000000
908,3348,12,3348,13,3348,12,12.333333
909,3348,10,3348,13,3348,18,13.666667
910,3348,13,3348,13,3348,12,12.666667
911,3348,9,3348,8,3348,12,9.666667
912,3348,13,3348,11,3348,12,12.000000
913,3348,17,3348,10,3348,7,11.333333
914,3348,12,3348,11,3348,12,11.666667
915,3348,11,3348,11,3348,11,11.000000
916,3348,10,3348,12,3348,13,11.666667
917,3348,11,3348,9,3348,11,10.333333
918,3348,11,3348,16,3348,23,16.666667
919,3348,22,3348,8,3348,9,13.000000
920,3348,13,3348,12,3348,12,12.333333
921,3348,12,3348,13,3348,13,12.666667
922,3348,13,3348,12,3348,12,12.333333
923,3348,13,3348,13,3348,11,12.333333
924,3348,12,3348,13,3348,14,13.000000
925,3348,12,3348,12,3348,8,10.666667
926,3348,11,3348,11,3348,13,11.666667
927,3348,12,3348,12,3348,12,12.000000
928,3348,14,3348,16,3348,13,14.333333
929,3348,15,3348,14,3348,13,14.000000
930,3348,12,3348,13,3348,13,12.666667
931,3348,13,3348,13,3348,12,12.666667
932,3348,12,3348,10,3348,9,10.333333
933,3348,12,3348,11,3348,8,10.333333
934,3348,11,3348,13,3348,12,12.000000
935,3348,13,3348,12,3348,12,12.333333
936,3348,14,3348,12,3348,12,12.666667
937,3348,12,3348,12,3348,11,11.666667
938,3348,12,3348,11,3348,11,11.333333
939,3348,12,3348,12,3348,11,11.666667
940,3348,11,3348,12,3348,11,11.333333
941,3348,13,3348,10,3348,8,10.333333
942,3348,16,3348,11,3348,13,13.333333
943,3348,13,3348,18,3348,12,14.333333
944,3348,12,3348,13,3348,13,12.666667
945,3348,13,3348,12,3348,12,12.333333
946,3348,13,3348,17,3348,13,14.333333
947,3348,13,3348,13,3348,12,12.666667
948,3348,15,3348,12,3348,15,14.000000
949,3348,12,3348,13,3348,13,12.666667
950,3348,12,3348,13,3348,11,12.000000
951,3348,11,3348,13,3348,11,11.666667
952,3348,11,3348,12,3348,12,11.666667
953,3348,11,3348,12,3348,11,11.333333
954,3348,12,3348,7,3348,9,9.333333
955,3348,12,3348,12,3348,12,12.000000
956,3348,16,3348,7,3348,9,10.666667
957,3348,18,3348,12,3348,11,13.666667
958,3348,12,3348,11,3348,12,11.666667
959,3348,12,3348,12,3348,12,12.000000
960,3348,11,3348,12,3348,11,11.333333
961,3348,12,3348,10,3348,7,9.666667
962,3348,11,3348,11,3348,12,11.333333
963,3348,12,3348,12,3348,11,11.666667
964,3348,11,3348,12,3348,12,11.666667
965,3348,11,3348,12,3348,11,11.333333
966,3348,10,3348,11,3348,11,10.666667
967,3348,11,3348,10,3348,10,10.333333
968,3348,11,3348,10,3348,12,11.000000
969,3348,18,3348,12,3348,11,13.666667
970,3348,12,3348,12,3348,12,12.000000
971,3348,11,3348,15,3348,9,11.666667
972,3348,13,3348,12,3348,12,12.333333
973,3348,12,3348,13,3348,11,12.000000
974,3348,12,3348,12,3348,13,12.333333
975,3348,9,3348,14,3348,13,12.000000
976,3348,13,3348,12,3348,12,12.333333
977,3348,14,3348,13,3348,13,13.333333
978,3348,15,3348,13,3348,13,13.666667
979,3348,15,3348,25,3348,30,23.333333
980,3348,25,3348,25,3348,17,22.333333
981,3348,14,3348,12,3348,16,14.000000
982,3348,16,3348,17,3348,19,17.333333
983,3348,17,3348,15,3348,16,16.000000
984,3348,17,3348,16,3348,17,16.666667
985,3348,18,3348,18,3348,18,18.000000
986,3348,16,3348,20,3348,16,17.333333
987,3348,17,3348,15,3348,20,17.333333
988,3348,10,3348,13,3348,14,12.333333
989,3348,18,3348,13,3348,16,15.666667
990,3348,15,3348,14,3348,16,15.000000
991,3348,14,3348,14,3348,14,14.000000
992,3348,16,3348,14,3348,10,13.333333
993,3348,12,3348,13,3348,14,13.000000
994,3348,14,3348,12,3348,19,15.000000
995,3348,15,3348,14,3348,17,15.333333
996,3348,14,3348,13,3348,14,13.666667
997,3348,17,3348,18,3348,19,18.000000
998,3348,15,3348,15,3348,14,14.666667
999,3348,18,3348,15,3348,16,16.333333
1000,3348,21,3348,16,3348,18,18.333333
1001,3348,13,3348,15,3348,15,14.333333
1002,3348,15,3348,13,3348,18,15.333333
1003,3348,16,3348,14,3348,11,13.666667
1004,3348,13,3348,11,3348,10,11.333333
1005,3348,12,3348,10,3348,10,10.666667
1006,3348,11,3348,13,3348,12,12.000000
1007,3348,14,3348,9,3348,10,11.000000
1008,3348,12,3348,9,3348,10,10.333333
1009,3348,11,3348,10,3348,11,10.666667
1010,3348,17,3348,13,3348,11,13.666667
1011,3348,13,3348,9,3348,13,11.666667
1012,3348,12,3348,10,3348,10,10.666667
1013,3348,12,3348,10,3348,10,10.666667
1014,3348,12,3348,12,3348,12,12.000000
1015,3348,15,3348,11,3348,12,12.666667
1016,3348,11,3348,9,3348,10,10.000000
1017,3348,11,3348,9,3348,12,10.666667
1018,3348,16,3348,11,3348,10,12.333333
1019,3348,14,3348,14,3348,11,13.000000
1020,3348,10,3348,12,3348,13,11.666667
1021,3348,11,3348,15,3348,15,13.666667
1022,3348,12,3348,10,3348,19,13.666667
1023,3348,14,3348,14,3348,13,13.666667
1024,3348,17,3348,17,3348,14,16.000000
1025,3348,15,3348,11,3348,11,12.333333
1026,3348,15,3348,14,3348,14,14.333333
1027,3348,12,3348,10,3348,12,11.333333
1028,3348,15,3348,15,3348,13,14.333333
1029,3348,12,3348,11,3348,11,11.333333
1030,3348,15,3348,11,3348,11,12.333333
1031,3348,18,3348,13,3348,12,14.333333
1032,3348,11,3348,10,3348,11,10.666667
1033,3348,11,3348,10,3348,12,11.000000
1034,3348,12,3348,12,3348,10,11.333333
1035,3348,12,3348,11,3348,10,11.000000
1036,3348,12,3348,12,3348,14,12.666667
1037,3348,14,3348,13,3348,16,14.333333
1038,3348,12,3348,9,3348,10,10.333333
1039,3348,12,3348,9,3348,10,10.333333
1040,3348,13,3348,11,3348,16,13.333333
1041,3348,12,3348,9,3348,12,11.000000
1042,3348,11,3348,10,3348,9,10.000000
1043,3348,11,3348,9,3348,10,10.000000
1044,3348,12,3348,8,3348,13,11.000000
1045,3348,17,3348,17,3348,12,15.333333
1046,3348,14,3348,14,3348,10,12.666667
1047,3348,14,3348,14,3348,14,14.000000
1048,3348,10,3348,9,3348,9,9.333333
1049,3348,10,3348,10,3348,9,9.666667
1050,3348,10,3348,9,3348,9,9.333333
1051,3348,11,3348,9,3348,9,9.666667
1052,3348,14,3348,12,3348,10,12.000000
1053,3348,11,3348,9,3348,12,10.666667
1054,3348,11,3348,9,3348,10,10.000000
1055,3348,11,3348,10,3348,12,11.000000
1056,3348,13,3348,10,3348,14,12.333333
1057,3348,19,3348,18,3348,15,17.333333
1058,3348,12,3348,10,3348,10,10.666667
1059,3348,12,3348,14,3348,14,13.333333
1060,3348,12,3348,10,3348,10,10.666667
1061,3348,13,3348,9,3348,11,11.000000
1062,3348,12,3348,9,3348,13,11.333333
1063,3348,12,3348,9,3348,10,10.333333
1064,3348,14,3348,15,3348,11,13.333333
1065,3348,16,3348,16,3348,16,16.000000
1066,3348,21,3348,21,3348,14,18.666667
1067,3348,25,3348,21,3348,19,21.666667
1068,3348,19,3348,12,3348,17,16.000000
1069,3348,14,3348,15,3348,17,15.333333
1070,3348,16,3348,17,3348,16,16.333333
1071,3348,13,3348,10,3348,12,11.666667
1072,3348,14,3348,10,3348,10,11.333333
1073,3348,11,3348,9,3348,10,10.000000
1074,3348,15,3348,15,3348,13,14.333333
1075,3348,12,3348,15,3348,14,13.666667
1076,3348,14,3348,10,3348,9,11.000000
1077,3348,14,3348,10,3348,10,11.333333
1078,3348,13,3348,11,3348,12,12.000000
1079,3348,11,3348,12,3348,13,12.000000
1080,3348,12,3348,10,3348,14,12.000000
1081,3348,12,3348,10,3348,10,10.666667
1082,3348,16,3348,14,3348,14,14.666667
1083,3348,57,3348,20,3348,15,30.666667
1084,3348,15,3348,17,3348,19,17.000000
1085,3348,15,3348,14,3348,14,14.333333
1086,3348,14,3348,13,3348,15,14.000000
1087,3348,12,3348,14,3348,17,14.333333
1088,3348,14,3348,11,3348,9,11.333333
1089,3348,13,3348,13,3348,13,13.000000
1090,3348,11,3348,14,3348,14,13.000000
1091,3348,14,3348,15,3348,11,13.333333
1092,3348,13,3348,15,3348,17,15.000000
1093,3348,12,3348,13,3348,15,13.333333
1094,3348,13,3348,11,3348,11,11.666667
1095,3348,15,3348,11,3348,10,12.000000
1096,3348,13,3348,9,3348,10,10.666667
1097,3348,16,3348,15,3348,15,15.333333
1098,3348,15,3348,15,3348,12,14.000000
1099,3348,11,3348,11,3348,10,10.666667
1100,3348,11,3348,11,3348,10,10.666667
1101,3441,11,3441,15,3441,12,12.666667
1102,3441,12,3441,9,3441,14,11.666667
1103,3441,15,3441,12,3441,13,13.333333
1104,3441,15,3441,13,3441,11,13.000000
1105,3441,14,3441,17,3441,12,14.333333
1106,3441,13,3441,11,3441,11,11.666667
1107,3441,15,3441,10,3441,16,13.666667
1108,3441,17,3441,19,3441,16,17.333333
1109,3441,16,3441,12,3441,17,15.000000
1110,3441,17,3441,22,3441,14,17.666667
1111,3441,15,3441,16,3441,13,14.666667
1112,3441,13,3441,14,3441,15,14.000000
1113,3441,15,3441,16,3441,15,15.333333
1114,3441,15,3441,13,3441,12,13.333333
1115,3441,18,3441,18,3441,13,16.333333
1116,3441,17,3441,13,3441,11,13.666667
1117,3441,13,3441,13,3441,14,13.333333
1118,3441,14,3441,12,3441,14,13.333333
1119,3441,21,3441,18,3441,15,18.000000
1120,3441,15,3441,13,3441,10,12.666667
1121,3441,15,3441,12,3441,11,12.666667
1122,3441,12,3441,19,3441,13,14.666667
1123,3441,13,3441,13,3441,13,13.000000
1124,3441,12,3441,12,3441,13,12.333333
1125,3441,14,3441,13,3441,13,13.333333
1126,3441,12,3441,16,3441,12,13.333333
1127,3441,12,3441,10,3441,11,11.000000
1128,3441,13,3441,12,3441,13,12.666667
1129,3441,13,3441,11,3441,12,12.000000
1130,3441,13,3441,16,3441,13,14.000000
1131,3441,22,3441,19,3441,19,20.000000
1132,3441,13,3441,12,3441,16,13.666667
1133,3441,15,3441,16,3441,20,17.000000
1134,3441,14,3441,11,3441,11,12.000000
1135,3441,13,3441,11,3441,13,12.333333
1136,3441,15,3441,12,3441,11,12.666667
1137,3441,17,3441,20,3441,13,16.666667
1138,3441,14,3441,11,3441,10,11.666667
1139,3441,13,3441,10,3441,10,11.000000
1140,3441,14,3441,11,3441,11,12.000000
1141,3441,12,3441,13,3441,10,11.666667
1142,3441,13,3441,9,3441,13,11.666667
1143,3441,16,3441,13,3441,11,13.333333
1144,3441,20,3441,12,3441,11,14.333333
1145,3441,16,3441,17,3441,13,15.333333
1146,3441,13,3441,12,3441,11,12.000000
1147,3441,12,3441,10,3441,11,11.000000
1148,3441,12,3441,10,3441,10,10.666667
1149,3441,12,3441,11,3441,9,10.666667
1150,3441,12,3441,10,3441,9,10.333333
1151,3441,17,3441,15,3441,10,14.000000
1152,3441,12,3441,10,3441,10,10.666667
1153,3441,11,3441,11,3441,9,10.333333
1154,3441,12,3441,10,3441,9,10.333333
1155,3441,11,3441,10,3441,9,10.000000
1156,3441,11,3441,9,3441,10,10.000000
1157,3441,11,3441,13,3441,12,12.000000
1158,3441,11,3441,14,3441,16,13.666667
1159,3441,12,3441,12,3441,16,13.333333
1160,3441,12,3441,11,3441,13,12.000000
1161,3441,12,3441,18,3441,17,15.666667
1162,3441,12,3441,14,3441,19,15.000000
1163,3441,14,3441,12,3441,14,13.333333
1164,3441,20,3441,12,3441,19,17.000000
1165,3441,14,3441,12,3441,14,13.333333
1166,3441,14,3441,12,3441,15,13.666667
1167,3441,14,3441,14,3441,12,13.333333
1168,3441,13,3441,14,3441,15,14.000000
1169,3441,14,3441,12,3441,20,15.333333
1170,3441,17,3441,24,3441,21,20.666667
1171,3441,14,3441,15,3441,14,14.333333
1172,3441,13,3441,12,3441,12,12.333333
1173,3441,15,3441,15,3441,14,14.666667
1174,3441,15,3441,53,3441,32,33.333333
1175,3441,14,3441,12,3441,14,13.333333
1176,3441,14,3441,18,3441,18,16.666667
1177,3441,15,3441,12,3441,12,13.000000
1178,3441,13,3441,12,3441,12,12.333333
1179,3441,18,3441,16,3441,20,18.000000
1180,3441,15,3441,16,3441,14,15.000000
1181,3441,18,3441,14,3441,11,14.333333
1182,3441,21,3441,16,3441,12,16.333333
1183,3441,18,3441,21,3441,16,18.333333
1184,3441,16,3441,17,3441,14,15.666667
1185,3441,16,3441,15,3441,14,15.000000
1186,3441,16,3441,13,3441,10,13.000000
1187,3441,18,3441,13,3441,14,15.000000
1188,3441,18,3441,17,3441,17,17.333333
1189,3441,18,3441,18,3441,13,16.333333
1190,3441,18,3441,13,3441,11,14.000000
1191,3441,13,3441,11,3441,16,13.333333
1192,3441,18,3441,12,3441,12,14.000000
1193,3441,14,3441,17,3441,14,15.000000
1194,3441,11,3441,14,3441,16,13.666667
1195,3441,18,3441,13,3441,14,15.000000
1196,3441,14,3441,11,3441,14,13.000000
1197,3441,14,3441,11,3441,12,12.333333
1198,3441,13,3441,15,3441,14,14.000000
1199,3441,13,3441,14,3441,13,13.333333
1200,3441,22,3441,16,3441,15,17.666667
1201,3441,18,3441,13,3441,11,14.000000
1202,3441,15,3441,13,3441,17,15.000000
1203,3441,14,3441,11,3441,11,12.000000
1204,3456,13,3456,11,3456,10,11.333333
1205,3456,12,3456,15,3456,16,14.333333
1206,3456,18,3456,17,3456,16,17.000000
1207,3456,14,3456,13,3456,14,13.666667
1208,3456,14,3456,13,3456,19,15.333333
1209,3456,14,3456,20,3456,13,15.666667
1210,3456,17,3456,15,3456,14,15.333333
1211,3456,15,3456,20,3456,17,17.333333
1212,3456,19,3456,22,3456,14,18.333333
1213,3456,12,3456,12,3456,12,12.000000
1214,3456,23,3456,20,3456,13,18.666667
1215,3456,13,3456,13,3456,12,12.666667
1216,3456,13,3456,11,3456,16,13.333333
1217,3456,14,3456,12,3456,20,15.333333
1218,3456,14,3456,11,3456,11,12.000000
1219,3456,13,3456,16,3456,12,13.666667
1220,3456,13,3456,10,3456,11,11.333333
1221,3456,12,3456,12,3456,12,12.000000
1222,3456,12,3456,11,3456,11,11.333333
1223,3456,13,3456,10,3456,11,11.333333
1224,3456,18,3456,13,3456,11,14.000000
1225,3456,13,3456,11,3456,12,12.000000
1226,3461,13,3461,11,3461,12,12.000000
1227,3461,13,3461,12,3461,14,13.000000
1228,3461,12,3461,11,3461,11,11.333333
1229,3461,14,3461,12,3461,10,12.000000
1230,3461,12,3461,11,3461,17,13.333333
1231,3461,12,3461,12,3461,11,11.666667
1232,3461,12,3461,11,3461,13,12.000000
1233,3461,12,3461,11,3461,10,11.000000
1234,3461,13,3461,10,3461,10,11.000000
1235,3461,13,3461,10,3461,10,11.000000
1236,3461,13,3461,12,3461,12,12.333333
1237,3461,11,3461,12,3461,11,11.333333
1238,3461,19,3461,14,3461,11,14.666667
1239,3461,19,3461,13,3461,15,15.666667
1240,3461,14,3461,15,3461,13,14.000000
1241,3461,13,3461,16,3461,13,14.000000
1242,3461,12,3461,11,3461,11,11.333333
1243,3461,13,3461,13,3461,12,12.666667
1244,3461,12,3461,11,3461,17,13.333333
1245,3461,13,3461,11,3461,12,12.000000
1246,3461,12,3461,11,3461,11,11.333333
1247,3461,12,3461,11,3461,10,11.000000
1248,3461,12,3461,15,3461,11,12.666667
1249,3461,12,3461,11,3461,14,12.333333
1250,3461,11,3461,10,3461,11,10.666667
1251,3461,15,3461,10,3461,13,12.666667
1252,3461,13,3461,16,3461,12,13.666667
1253,3461,18,3461,17,3461,15,16.666667
1254,3461,15,3461,13,3461,12,13.333333
1255,3461,13,3461,11,3461,11,11.666667
1256,3461,12,3461,11,3461,11,11.333333
1257,3461,11,3461,10,3461,11,10.666667
1258,3461,15,3461,11,3461,16,14.000000
1259,3461,11,3461,10,3461,11,10.666667
1260,3461,12,3461,10,3461,10,10.666667
1261,3461,12,3461,11,3461,16,13.000000
1262,3461,13,3461,16,3461,13,14.000000
1263,3461,14,3461,14,3461,10,12.666667
1264,3461,17,3461,14,3461,19,16.666667
1265,3461,24,3461,23,3461,15,20.666667
1266,3461,20,3461,17,3461,18,18.333333
1267,3461,19,3461,16,3461,12,15.666667
1268,3461,15,3461,13,3461,13,13.666667
1269,3461,14,3461,14,3461,13,13.666667
1270,3461,14,3461,17,3461,65,32.000000
1271,3461,48,3461,19,3461,24,30.333333
1272,3461,18,3461,15,3461,12,15.000000
1273,3461,22,3461,15,3461,13,16.666667
1274,3461,15,3461,18,3461,20,17.666667
1275,3461,14,3461,13,3461,19,15.333333
1276,3461,14,3461,14,3461,13,13.666667
1277,3461,15,3461,18,3461,17,16.666667
1278,3461,19,3461,19,3461,16,18.000000
1279,3461,16,3461,19,3461,18,17.666667
1280,3461,13,3461,18,3461,18,16.333333
1281,3461,13,3461,16,3461,14,14.333333
1282,3461,24,3461,13,3461,22,19.666667
1283,3461,14,3461,11,3461,18,14.333333
1284,3461,13,3461,12,3461,12,12.333333
1285,3461,13,3461,13,3461,19,15.000000
1286,3461,12,3461,11,3461,12,11.666667
1287,3461,12,3461,12,3461,11,11.666667
1288,3461,12,3461,11,3461,11,11.333333
1289,3461,12,3461,11,3461,11,11.333333
1290,3461,12,3461,11,3461,10,11.000000
1291,3461,12,3461,11,3461,11,11.333333
1292,3461,17,3461,17,3461,18,17.333333
1293,3461,13,3461,11,3461,11,11.666667
1294,3461,13,3461,11,3461,11,11.666667
1295,3461,13,3461,13,3461,11,12.333333
1296,3461,12,3461,11,3461,11,11.333333
1297,3461,12,3461,11,3461,10,11.000000
1298,3461,13,3461,11,3461,11,11.666667
1299,3461,20,3461,11,3461,12,14.333333
1300,3461,14,3461,14,3461,13,13.666667
1301,3461,17,3461,15,3461,13,15.000000
1302,3461,17,3461,14,3461,11,14.000000
1303,3461,12,3461,17,3461,19,16.000000
1304,3461,15,3461,14,3461,20,16.333333
1305,3461,20,3461,15,3461,20,18.333333
1306,3461,16,3461,16,3461,16,16.000000
1307,3461,17,3461,16,3461,14,15.666667
1308,3461,14,3461,12,3461,17,14.333333
1309,3461,14,3461,15,3461,18,15.666667
1310,3461,15,3461,19,3461,15,16.333333
1311,3461,22,3461,19,3461,20,20.333333
1312,3461,18,3461,18,3461,18,18.000000
1313,3461,21,3461,22,3461,22,21.666667
1314,3461,15,3461,16,3461,15,15.333333
1315,3461,15,3461,12,3461,14,13.666667
1316,3461,15,3461,13,3461,18,15.333333
1317,3461,14,3461,12,3461,14,13.333333
1318,3461,16,3461,22,3461,20,19.333333
1319,3461,13,3461,16,3461,17,15.333333
1320,3461,19,3461,22,3461,20,20.333333
1321,3461,17,3461,22,3461,21,20.000000
1322,3461,16,3461,17,3461,21,18.000000
1323,3461,21,3461,21,3461,19,20.333333
1324,3461,17,3461,14,3461,13,14.666667
1325,3461,14,3461,12,3461,14,13.333333
1326,3461,16,3461,15,3461,17,16.000000
1327,3461,13,3461,13,3461,14,13.333333
1328,3461,14,3461,14,3461,16,14.666667
1329,3461,14,3461,12,3461,14,13.333333
1330,3461,14,3461,12,3461,14,13.333333
1331,3461,13,3461,13,3461,16,14.000000
1332,3461,23,3461,17,3461,13,17.666667
1333,3461,15,3461,20,3461,14,16.333333
1334,3461,26,3461,25,3461,18,23.000000
1335,3461,13,3461,13,3461,14,13.333333
1336,3461,15,3461,14,3461,15,14.666667
1337,3461,16,3461,16,3461,14,15.333333
1338,3461,13,3461,15,3461,22,16.666667
1339,3461,18,3461,19,3461,18,18.333333
1340,3461,18,3461,19,3461,14,17.000000
1341,3461,14,3461,12,3461,14,13.333333
1342,3461,15,3461,13,3461,23,17.000000
1343,3461,16,3461,18,3461,21,18.333333
1344,3461,22,3461,22,3461,23,22.333333
1345,3461,18,3461,20,3461,14,17.333333
1346,3461,21,3461,14,3461,13,16.000000
1347,3461,14,3461,14,3461,20,16.000000
1348,3461,34,3461,27,3461,17,26.000000
1349,3461,23,3461,17,3461,13,17.666667
1350,3461,17,3461,16,3461,17,16.666667
1351,3461,18,3461,18,3461,18,18.000000
1352,3461,16,3461,17,3461,21,18.000000
